Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Probe.xcworkspace -scheme unimoduleProbe -configuration Debug -sdk iphoneos -arch arm64 ONLY_ACTIVE_ARCH=NO CODE_SIGNING_ALLOWED=NO build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:arm64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-prefix.pch -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewAttribute.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewAttribute.dia -c /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewAttribute.m -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewAttribute.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASViewAttribute.o
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewAttribute.m:9:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewAttribute.h:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:84:26: warning: C99 forbids casting nonscalar type 'CGPoint' (aka 'struct CGPoint') to the same type [-Wpedantic]
        CGPoint actual = (CGPoint)va_arg(v, CGPoint);
                         ^        ~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:87:25: warning: C99 forbids casting nonscalar type 'CGSize' (aka 'struct CGSize') to the same type [-Wpedantic]
        CGSize actual = (CGSize)va_arg(v, CGSize);
                        ^       ~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:90:32: warning: C99 forbids casting nonscalar type 'UIEdgeInsets' (aka 'struct UIEdgeInsets') to the same type [-Wpedantic]
        MASEdgeInsets actual = (MASEdgeInsets)va_arg(v, MASEdgeInsets);
                               ^              ~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASLayoutConstraint.o /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASLayoutConstraint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-prefix.pch -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASLayoutConstraint.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASLayoutConstraint.dia -c /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASLayoutConstraint.m -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASLayoutConstraint.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASLayoutConstraint.o
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASLayoutConstraint.m:9:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASLayoutConstraint.h:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:84:26: warning: C99 forbids casting nonscalar type 'CGPoint' (aka 'struct CGPoint') to the same type [-Wpedantic]
        CGPoint actual = (CGPoint)va_arg(v, CGPoint);
                         ^        ~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:87:25: warning: C99 forbids casting nonscalar type 'CGSize' (aka 'struct CGSize') to the same type [-Wpedantic]
        CGSize actual = (CGSize)va_arg(v, CGSize);
                        ^       ~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:90:32: warning: C99 forbids casting nonscalar type 'UIEdgeInsets' (aka 'struct UIEdgeInsets') to the same type [-Wpedantic]
        MASEdgeInsets actual = (MASEdgeInsets)va_arg(v, MASEdgeInsets);
                               ^              ~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraintMaker.o /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraintMaker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-prefix.pch -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraintMaker.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraintMaker.dia -c /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraintMaker.m -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraintMaker.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraintMaker.o
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraintMaker.m:9:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraintMaker.h:9:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint.h:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:84:26: warning: C99 forbids casting nonscalar type 'CGPoint' (aka 'struct CGPoint') to the same type [-Wpedantic]
        CGPoint actual = (CGPoint)va_arg(v, CGPoint);
                         ^        ~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:87:25: warning: C99 forbids casting nonscalar type 'CGSize' (aka 'struct CGSize') to the same type [-Wpedantic]
        CGSize actual = (CGSize)va_arg(v, CGSize);
                        ^       ~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:90:32: warning: C99 forbids casting nonscalar type 'UIEdgeInsets' (aka 'struct UIEdgeInsets') to the same type [-Wpedantic]
        MASEdgeInsets actual = (MASEdgeInsets)va_arg(v, MASEdgeInsets);
                               ^              ~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraint.o /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-prefix.pch -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraint.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraint.dia -c /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint.m -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraint.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASConstraint.o
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint.m:8:
In file included from /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint.h:9:
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:84:26: warning: C99 forbids casting nonscalar type 'CGPoint' (aka 'struct CGPoint') to the same type [-Wpedantic]
        CGPoint actual = (CGPoint)va_arg(v, CGPoint);
                         ^        ~~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:87:25: warning: C99 forbids casting nonscalar type 'CGSize' (aka 'struct CGSize') to the same type [-Wpedantic]
        CGSize actual = (CGSize)va_arg(v, CGSize);
                        ^       ~~~~~~~~~~~~~~~~~
/Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h:90:32: warning: C99 forbids casting nonscalar type 'UIEdgeInsets' (aka 'struct UIEdgeInsets') to the same type [-Wpedantic]
        MASEdgeInsets actual = (MASEdgeInsets)va_arg(v, MASEdgeInsets);
                               ^              ~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASCompositeConstraint.o /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASCompositeConstraint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Index.noindex/DataStore @/Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-prefix.pch -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASCompositeConstraint.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASCompositeConstraint.dia -c /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASCompositeConstraint.m -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASCompositeConstraint.o -index-unit-output-path /Pods.build/Debug-iphoneos/Masonry.build/Objects-normal/arm64/MASCompositeConstraint.o
